"Titel","Autor(s)","ISBN","Verlag","Erscheinungsjahr","Erstausgabe","Reihe","Band","Genre","Subgenre","Anmerkung",,,,
"The Complete Chronicles of Narnia","C. S. Lewis","0-583-33769-4","Collins",1998,"1950-1956",,,"Fantasy",,,,,,
"Eragon","Christopher Paolini","0-375-82668-8","Knopf",2003,2003,"The Inheritance Cycle",1,"Fantasy",,,,,,
"Eldest","Christopher Paolini","0-375-82670-x","Knopf",2005,2005,"The Inheritance Cycle",2,"Fantasy",,,,,,
"Brisingr","Christopher Paolini","978-0-375-82672-6","Knopf",2008,2008,"The Inheritance Cycle",3,"Fantasy",,,,,,
"Inheritance","Christopher Paolini","978-0-375-85611-2","Knopf",2011,2011,"The Inheritance Cycle",4,"Fantasy",,,,,,
"Tintenherz","Cornelia Funke","3-7915-0465-7","Cecilie Dressler Verlag",2006,2003,"Tintenwelt",1,"Fantasy",,,,,,
"Tintenblut","Cornelia Funke","3-7915-0467-3","Cecilie Dressler Verlag",2006,2005,"Tintenwelt",2,"Fantasy",,,,,,
"Tintenwelt","Cornelia Funke","978-3-7915-0476-6","Cecilie Dressler Verlag",2007,2007,"Tintenwelt",3,"Fantasy",,,,,,
"Miss Peregrine’s Home for Peculiar Children","Ransom Riggs","978-1-59474-603-1","Quirk Books",2013,2011,"Miss Peregrine’s Home for Peculiar Children",1,"Fantasy",,,,,,
"Hollow City","Ransom Riggs","978-1-59474-735-9","Quirk Books",2015,2014,"Miss Peregrine’s Home for Peculiar Children",2,"Fantasy",,,,,,
"Library of Souls","Ransom Riggs","978-1-59474-840-0","Quirk Books",2015,2015,"Miss Peregrine’s Home for Peculiar Children",3,"Fantasy",,,,,,
"A Map of Days","Ransom Riggs","978-0-73523-156-6","Dutton",2018,2018,"Miss Peregrine’s Home for Peculiar Children",4,"Fantasy",,,,,,
"The Conference of the Birds","Ransom Riggs","978-0-73523-152-8","Penguin Books",2020,2020,"Miss Peregrine’s Home for Peculiar Children",5,"Fantasy",,,,,,
"The Desolations of Devil’s Acre","Ransom Riggs","978-0-59335-461-2","Dutton",2021,2021,"Miss Peregrine’s Home for Peculiar Children",6,"Fantasy",,,,,,
"The Magicians","Lev Grossman","978-0-452-29629-9","Penguin Books",2016,2009,"The Magicians Trilogy",1,"Fantasy",,,,,,
"The Magician King","Lev Grossman","978-0-452-29801-9","Penguin Books",2016,2011,"The Magicians Trilogy",2,"Fantasy",,,,,,
"The Magician’s Land","Lev Grossman","978-0-14-751614-5","Penguin Books",2016,2014,"The Magicians Trilogy",3,"Fantasy",,,,,,
"Dune","Frank Herbert","978-0-441-17271-9","Ace",2010,1965,"Dune",1,"Science Fiction",,,,,,
"Dune Messiah","Frank Herbert","978-0-593-09823-3","Ace",2019,1969,"Dune",2,"Science Fiction",,,,,,
"Children of Dune","Frank Herbert","978-0-593-09824-0","Ace",2019,1976,"Dune",3,"Science Fiction",,,,,,
"God Emperor of Dune","Frank Herbert","978-0-593-09825-7","Ace",2019,1981,"Dune",4,"Science Fiction",,,,,,
"Heretics of Dune","Frank Herbert","978-0-593-09826-4","Ace",2019,1984,"Dune",5,"Science Fiction",,,,,,
"Chapterhouse: Dune","Frank Herbert","978-0-593-09827-1","Ace",2019,1985,"Dune",6,"Science Fiction",,,,,,
"Hunters of Dune","Brian Herbert and Kevin J. Anderson","978-0-7653-5148-7","TOR",2007,2006,"Dune",7,"Science Fiction",,,,,,
"Sandworms of Dune","Brian Herbert and Kevin J. Anderson","978-0-7653-5149-4","TOR",2008,2007,"Dune",8,"Science Fiction",,,,,,
"Hyperion","Dan Simmons","0-553-28368-5","Bantam Spectra",1995,1989,"Hyperion Cantos",1,"Science Fiction",,,,,,
"The Fall of Hyperion","Dan Simmons","0978-0-553-28820-9","Bantam Spectra",1995,1990,"Hyperion Cantos",2,"Science Fiction",,,,,,
"Mortal Engines","Philip Reeve","978-1-407152-13-4","Scholastic",2015,2001,"Predator Cities",1,"Science Fiction",,,,,,
"Predator’s Gold","Philip Reeve","978-1-407152-14-1","Scholastic",2015,2003,"Predator Cities",2,"Science Fiction",,,,,,
"Infernal Devices","Philip Reeve","978-1-407152-12-7","Scholastic",2015,2005,"Predator Cities",3,"Science Fiction",,,,,,
"A Darkling Plain","Philip Reeve","978-1-407152-11-0","Scholastic",2015,2006,"Predator Cities",4,"Science Fiction",,,,,," "
"Railhead","Philip Reeve","978-0-19-274276-6","Oxford Univerity Press",2016,2015,"Railhead ",1,"Science Fiction",,,,,,
"Black Light Express","Philip Reeve","978-0-19-274479-1","Oxford Univerity Press",2017,2015,"Railhead ",2,"Science Fiction",,,,,,
